brand,price
a-case,11044.39
a-derma,223.69
a-elita,138.21
a-mega,1825.71
a-toys,61.78
aardwolf,1071.29
abaybooks,10.24
abc,282.85
abhika,38.12
abris,14.44
absolutechampion,625.54
abtoys,1329.18
acana,48.9
acase,176.63
accesstyle,6791.36
acd,32.65
acer,31996239.2
aces,86.49
achilles,1046.34
acm,1080.88
acme,67172.38
acoola,53.54
acorp,228.34
acqua,51.730000000000004
acron,107.93
action,334.66999999999996
actiontrack,97.68
activision,15098.01
acuvue,4606.26
acv,6432.24
adagio,176506.66
adal,14.23
adam,1830.16
adamas,36995.55
adamex,172796.56
adata,65982.94
addlink,28.29
adel,256.52
adelline,117.48
adenandanais,59.44
adidas,294663.59
adil,104125.85
adile,3124.37
adili,1988.95
adking,329.47
admira,4554.95
adriatica,37525.98
aeg,21221.89
aeolus,851.76
aero,96131.34
aerocool,282771.64
aeroforce,1153.64
aerolajf,154.44
aerosystem,4736.13
afnan,8497.86
afox,5593.62
ag,2272.83
agatharuizdelaprada,600.1899999999999
age,334.6
agent,928.75
agness,9471.62
agnetha,11807.04
agu,5977.38
agv,11722.4
aidini,127.42
aiebao,32.18
aiken,600.56
aiko,34479.56
aileron,336.15999999999997
aimile,12356.66
aimoto,99630.9
air-cool,633.56
airjordan,11127.24
airline,4297.900000000001
airmax,13.91
airrower,5644.44
airwheel,7558.71
aist,34495.56
ajris-press,1.05
akai,31589.74
akel,329.22
akg,28007.78
akkord,1193.04
akku,5.07
akom,77752.57
akpo,28851.68
akro,72.85
aksion,672.6600000000001
akva,3421.03
akvafor,19092.91
akvaton,1966.31
al-ko,1036.1399999999999
alaia,226.25
alantex,3.62
alaskaoriginale,21.88
alavann,214.07
alba,25.48
albertocasiano,7322.17
alborz,3398.9
alca,1707.98
alcasta,1505.3
alcon,3039.7999999999997
alctron,5540.45
alecord,1731.28
alerana,597.66
alesis,130403.86
alessandrobosso,8022.09
alexandre.j,312.54
alexika,447.99
alfa,99.25
alfreddunhill,1298.62
algotherm,1859.13
alienware,797.44
alilo,5668.8
alinapaint,66.42
alinex,9.55
alis,162991.1
alkor,350482.12
alligator,1664.36
allvega,787.01
almacom,760711.08
almada,12331.37
almatv,6209.12
alphaline,1054.8600000000001
alphard,104713.64
alpicool,3338.16
alpika,907.9
alpina,16028.04
alpinapabliser,111.47
alpine,339074.8
alser,60261.1
altacto,430.8
altair,43265.340000000004
alteco,479107.86
altel,22640.0
alterna,1675.2099999999998
altex,84.51
alumet,565.78
alvarez,471.05999999999995
alveus,375.66
alvitek,7593.83
alvo,74086.49
am-pm,87.9
am.pm,1489.29
amalbooks,836.5600000000001
amarobaby,82.38
amatis,4873.89
amazfit,459982.07
amazon,45612.71
ambition,136.74
amd,400466.61
amefa,1783.07
amega,108.11
amen,2147.04
americanmotionfitness,649.9
amico,5.41
amistar,1003.9
amos,118.92
amouage,13605.789999999999
amra,1.72
ams,231943.56
amsterdam,103.95
anahickmann,432.95000000000005
anatomico,910.3100000000001
andeks,11779.23
andrea,1248.56
andrewfuchs,417.0
anemone,12277.22
anesi,84.66
anex,187408.74
angel,45.81
angelteam,32.56
annaanna,3241.19
annaite,152.37
annalafarg,1642.29
annchery,6597.32
annovireverberi,234.74
anon,2586.48
anreks,1381.49
anskin,17.37
ansmann,1097.61
ant,4311.62
anta,17016.13
antec,5081.25
antel,446.65
antika,2065.28
antoniolavazza,417.0
anytek,37770.67
aoc,148063.85
aoki,293.39
aolais,368.06
aopen,1318.96
aorus,16705.47
aoteli,493.52
apacer,121584.24
apache,35229.78
apart,149.45
apex,1756.1100000000001
apollo,10890.11
apple,929280006.42
applegate,411.08
appollo,7111.48
apriori,5944.33
aps,140.95000000000002
aqua,42145.33
aquael,843.51
