"Produkttitel","Produktvariantentitel","Produktvarianten-SKU","Inventareinheiten zu Beginn","Inventareinheiten zum Ende","Verkaufte Inventareinheiten","Verkaufsrate","Starting inventory units (previous_period)","Ending inventory units (previous_period)","Inventory units sold (previous_period)","Sell through rate (previous_period)"
"Highland Park - 15 Yo - Viking Heart - 0.7L","Default Title",,0,0,1,1,0,0,0,
"Bowmore - Legend - 0.7L","Default Title",,0,0,1,1,0,0,0,
"Caol Ila - Moch - 0.7L","Default Title",,0,0,1,1,0,0,0,
"Macallan - Harmony Collection - Green Meadow - 0,7L","Default Title",,0,0,4,1,0,0,0,
"Macallan - Folio 8 - 0,7L","Default Title",,0,0,1,1,0,0,0,
"Birkenhof - Fading Hill - Warehouse Selection - 0,7L","Default Title",,0,0,12,1,0,0,0,
"Macallan - Quest Collection - Lumina - 0,7L","Default Title",,0,0,3,1,0,0,0,
"Macallan - Gold - Double Cask - 0,7L","Default Title",,0,0,1,1,0,0,0,
"Glenturret - Triple Wood - 2022 - 0.7L","Default Title",,0,0,2,1,0,0,0,
"Bruichladdich - Laddie Eight - 0.7L","Default Title",,0,0,1,1,0,0,0,
"Glenmorangie - The Quinta Ruban - Port Cask Finish - 0.7L","Default Title",,0,0,2,1,0,0,0,
"Laphroaig - Cairdeas - Warehouse 1 - 0.7L","Default Title",,0,0,2,1,0,0,0,
"Kavalan - Solist Brandy - 0.7L","Default Title",,0,0,1,1,0,0,0,
"Suntory Yamazaki - 12Years - 0.7L","Default Title",,0,0,1,1,0,0,0,
"Macallan - Classic Cut 2020 - 0.7L","Default Title",,0,0,1,1,0,0,0,
"Balvenie - 12 Years old - Double Wood - 0.7L","Default Title",,0,0,2,1,0,0,0,
"Testprodukt","Default Title",,0,0,13,1,0,0,0,
"Auchentoshan - Blood Oak - 1L","Default Title",,0,0,1,1,0,0,0,
"Dingle - Single Cask - The Village 2025 - 0,7L","Default Title",,0,0,1,1,0,0,0,
"Green Spot - Single Pot Still Whiskey - 0,7L","Default Title",,0,1,9,0.9,0,0,0,
"Macallan - Quest Collection - Quest - 1L","Default Title",,0,2,5,0.7143,0,0,0,
"Suntory Hibiki - Harmony - 0.7L","Default Title",,0,1,2,0.6667,0,0,0,
"Glenfiddich - 15 Years old - 0.7L","Default Title",,0,9,18,0.6667,0,0,0,
"Glenturret - 12 YO - 2024 - 0.7L","Default Title",,0,12,13,0.52,0,0,0,
"Bunnahabhain - 12 Years old - 0.7L","Default Title",,0,1,1,0.5,0,0,0,
"Glenallachie -  The Sinteis Series - 0.7L","Default Title",,0,6,6,0.5,0,0,0,
"Stauning - RYE - Virgin Oak & Barbados Rum Cask - Distillery Edition - 0.35L","Default Title",,0,1,1,0.5,0,0,0,
"Glenturret - 10 YO - Peat Smoked - 2024 - 0.7L","Default Title",,0,2,2,0.5,0,0,0,
