Datum,Impressionen,Klicks,Kosten,CPC_Manuell,CRT_Manuell,Provider
2024-11-22,305.0,9,5.0,0.5556,0.0295,Alpha
2024-11-22,480.0,23,2.0,0.087,0.0479,Meta
2024-11-23,663.0,42,4.61,0.1098,0.0633,Meta
2024-11-23,867.0,9,3.99,0.4433,0.0104,Alpha
2024-11-24,823.0,71,4.98,0.0701,0.0863,Meta
2024-11-24,902.0,14,7.67,0.5479,0.0155,Alpha
2024-12-20,0.0,0,0.0,0.0,0.0,Alpha
2024-12-20,0.0,0,0.0,0.0,0.0,Meta
2024-12-20,1718.0,83,8.68,0.1046,0.0483,Meta
2024-12-21,0.0,0,0.0,0.0,0.0,Alpha
2024-12-21,0.0,0,0.0,0.0,0.0,Meta
2024-12-21,1405.0,56,8.16,0.1457,0.0399,Meta
2024-12-22,0.0,0,0.0,0.0,0.0,Alpha
2024-12-22,0.0,0,0.0,0.0,0.0,Meta
2024-12-23,0.0,0,0.0,0.0,0.0,Alpha
2024-12-23,0.0,0,0.0,0.0,0.0,Meta
2024-12-24,0.0,0,0.0,0.0,0.0,Alpha
2024-12-24,0.0,0,0.0,0.0,0.0,Meta
2024-12-25,0.0,0,0.0,0.0,0.0,Alpha
2024-12-25,0.0,0,0.0,0.0,0.0,Meta
2024-12-26,0.0,0,0.0,0.0,0.0,Alpha
2024-12-26,0.0,0,0.0,0.0,0.0,Meta
2024-12-27,0.0,0,0.0,0.0,0.0,Alpha
2024-12-27,0.0,0,0.0,0.0,0.0,Meta
2024-12-28,0.0,0,0.0,0.0,0.0,Alpha
2024-12-28,0.0,0,0.0,0.0,0.0,Meta
2024-12-29,0.0,0,0.0,0.0,0.0,Alpha
2024-12-29,0.0,0,0.0,0.0,0.0,Meta
2024-12-30,0.0,0,0.0,0.0,0.0,Alpha
2024-12-30,0.0,0,0.0,0.0,0.0,Meta
2024-12-31,0.0,0,0.0,0.0,0.0,Alpha
2024-12-31,0.0,0,0.0,0.0,0.0,Meta
2025-01-01,0.0,0,0.0,0.0,0.0,Alpha
